Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    STRING
    THEN
    TRUE

Grammar

Rule 0     S' -> program
    (81) m_expression -> m_expression . addition_operator term
    (95) addition_operator -> . PLUS
    (96) addition_operator -> . MINUS

    LESS            reduce using rule 78 (g_expression -> m_expression .)
    GREATER         reduce using rule 78 (g_expression -> m_expression .)
    EQUALS          reduce using rule 78 (g_expression -> m_expression .)
    NOTEQUAL        reduce using rule 78 (g_expression -> m_expression .)
    GREATERTHAN     reduce using rule 78 (g_expression -> m_expression .)
    LESSTHAN        reduce using rule 78 (g_expression -> m_expression .)
    AND             reduce using rule 78 (g_expression -> m_expression .)
    OR              reduce using rule 78 (g_expression -> m_expression .)
    RBRACK          reduce using rule 78 (g_expression -> m_expression .)
    RPAREN          reduce using rule 78 (g_expression -> m_expression .)
    SEMICOLON       reduce using rule 78 (g_expression -> m_expression .)
    COMMA           reduce using rule 78 (g_expression -> m_expression .)
    FROM            reduce using rule 78 (g_expression -> m_expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85

    addition_operator              shift and go to state 83

state 55

    (80) m_expression -> term .
    (83) term -> term . multiplication_operator factor
    (99) multiplication_operator -> . TIMES
    (100) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 80 (m_expression -> term .)
    MINUS           reduce using rule 80 (m_expression -> term .)
    LESS            reduce using rule 80 (m_expression -> term .)
    GREATER         reduce using rule 80 (m_expression -> term .)
    EQUALS          reduce using rule 80 (m_expression -> term .)
    NOTEQUAL        reduce using rule 80 (m_expression -> term .)
    GREATERTHAN     reduce using rule 80 (m_expression -> term .)
    LESSTHAN        reduce using rule 80 (m_expression -> term .)
    AND             reduce using rule 80 (m_expression -> term .)
    OR              reduce using rule 80 (m_expression -> term .)
    RBRACK          reduce using rule 80 (m_expression -> term .)
    RPAREN          reduce using rule 80 (m_expression -> term .)
    SEMICOLON       reduce using rule 80 (m_expression -> term .)
    COMMA           reduce using rule 80 (m_expression -> term .)
    FROM            reduce using rule 80 (m_expression -> term .)
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88

    multiplication_operator        shift and go to state 86

state 56

    (82) term -> factor .

    TIMES           reduce using rule 82 (term -> factor .)
    DIVIDE          reduce using rule 82 (term -> factor .)
    PLUS            reduce using rule 82 (term -> factor .)
    MINUS           reduce using rule 82 (term -> factor .)
    LESS            reduce using rule 82 (term -> factor .)
    GREATER         reduce using rule 82 (term -> factor .)
    EQUALS          reduce using rule 82 (term -> factor .)
    NOTEQUAL        reduce using rule 82 (term -> factor .)
    GREATERTHAN     reduce using rule 82 (term -> factor .)
    LESSTHAN        reduce using rule 82 (term -> factor .)
    AND             reduce using rule 82 (term -> factor .)
    OR              reduce using rule 82 (term -> factor .)
    RBRACK          reduce using rule 82 (term -> factor .)
    RPAREN          reduce using rule 82 (term -> factor .)
    SEMICOLON       reduce using rule 82 (term -> factor .)
    COMMA           reduce using rule 82 (term -> factor .)
    FROM            reduce using rule 82 (term -> factor .)


state 57

    (84) factor -> variable .

    TIMES           reduce using rule 84 (factor -> variable .)
    DIVIDE          reduce using rule 84 (factor -> variable .)
    PLUS            reduce using rule 84 (factor -> variable .)
    MINUS           reduce using rule 84 (factor -> variable .)
    LESS            reduce using rule 84 (factor -> variable .)
    GREATER         reduce using rule 84 (factor -> variable .)
    EQUALS          reduce using rule 84 (factor -> variable .)
    NOTEQUAL        reduce using rule 84 (factor -> variable .)
    GREATERTHAN     reduce using rule 84 (factor -> variable .)
    LESSTHAN        reduce using rule 84 (factor -> variable .)
    AND             reduce using rule 84 (factor -> variable .)
    OR              reduce using rule 84 (factor -> variable .)
    RBRACK          reduce using rule 84 (factor -> variable .)
    RPAREN          reduce using rule 84 (factor -> variable .)
    SEMICOLON       reduce using rule 84 (factor -> variable .)
    COMMA           reduce using rule 84 (factor -> variable .)
    FROM            reduce using rule 84 (factor -> variable .)


state 58

    (85) factor -> cte .

    TIMES           reduce using rule 85 (factor -> cte .)
    DIVIDE          reduce using rule 85 (factor -> cte .)
    PLUS            reduce using rule 85 (factor -> cte .)
    MINUS           reduce using rule 85 (factor -> cte .)
    LESS            reduce using rule 85 (factor -> cte .)
    GREATER         reduce using rule 85 (factor -> cte .)
    EQUALS          reduce using rule 85 (factor -> cte .)
    NOTEQUAL        reduce using rule 85 (factor -> cte .)
    GREATERTHAN     reduce using rule 85 (factor -> cte .)
    LESSTHAN        reduce using rule 85 (factor -> cte .)
    AND             reduce using rule 85 (factor -> cte .)
    OR              reduce using rule 85 (factor -> cte .)
    RBRACK          reduce using rule 85 (factor -> cte .)
    RPAREN          reduce using rule 85 (factor -> cte .)
    SEMICOLON       reduce using rule 85 (factor -> cte .)
    COMMA           reduce using rule 85 (factor -> cte .)
    FROM            reduce using rule 85 (factor -> cte .)


state 59

    (86) factor -> expression_parenthesis .

    TIMES           reduce using rule 86 (factor -> expression_parenthesis .)
    DIVIDE          reduce using rule 86 (factor -> expression_parenthesis .)
    PLUS            reduce using rule 86 (factor -> expression_parenthesis .)
    MINUS           reduce using rule 86 (factor -> expression_parenthesis .)
    LESS            reduce using rule 86 (factor -> expression_parenthesis .)
    GREATER         reduce using rule 86 (factor -> expression_parenthesis .)
    EQUALS          reduce using rule 86 (factor -> expression_parenthesis .)
    NOTEQUAL        reduce using rule 86 (factor -> expression_parenthesis .)
    GREATERTHAN     reduce using rule 86 (factor -> expression_parenthesis .)
    LESSTHAN        reduce using rule 86 (factor -> expression_parenthesis .)
    AND             reduce using rule 86 (factor -> expression_parenthesis .)
    OR              reduce using rule 86 (factor -> expression_parenthesis .)
    RBRACK          reduce using rule 86 (factor -> expression_parenthesis .)
    RPAREN          reduce using rule 86 (factor -> expression_parenthesis .)
    SEMICOLON       reduce using rule 86 (factor -> expression_parenthesis .)
    COMMA           reduce using rule 86 (factor -> expression_parenthesis .)
    FROM            reduce using rule 86 (factor -> expression_parenthesis .)


state 60

    (87) factor -> invocation .

    TIMES           reduce using rule 87 (factor -> invocation .)
    DIVIDE          reduce using rule 87 (factor -> invocation .)
    PLUS            reduce using rule 87 (factor -> invocation .)
    MINUS           reduce using rule 87 (factor -> invocation .)
    LESS            reduce using rule 87 (factor -> invocation .)
    GREATER         reduce using rule 87 (factor -> invocation .)
    EQUALS          reduce using rule 87 (factor -> invocation .)
    NOTEQUAL        reduce using rule 87 (factor -> invocation .)
    GREATERTHAN     reduce using rule 87 (factor -> invocation .)
    LESSTHAN        reduce using rule 87 (factor -> invocation .)
    AND             reduce using rule 87 (factor -> invocation .)
    OR              reduce using rule 87 (factor -> invocation .)
    RBRACK          reduce using rule 87 (factor -> invocation .)
    RPAREN          reduce using rule 87 (factor -> invocation .)
    SEMICOLON       reduce using rule 87 (factor -> invocation .)
    COMMA           reduce using rule 87 (factor -> invocation .)
    FROM            reduce using rule 87 (factor -> invocation .)


state 61

    (105) cte -> CTEI .

    TIMES           reduce using rule 105 (cte -> CTEI .)
    DIVIDE          reduce using rule 105 (cte -> CTEI .)
    PLUS            reduce using rule 105 (cte -> CTEI .)
    MINUS           reduce using rule 105 (cte -> CTEI .)
    LESS            reduce using rule 105 (cte -> CTEI .)
    GREATER         reduce using rule 105 (cte -> CTEI .)
    EQUALS          reduce using rule 105 (cte -> CTEI .)
    NOTEQUAL        reduce using rule 105 (cte -> CTEI .)
    GREATERTHAN     reduce using rule 105 (cte -> CTEI .)
    LESSTHAN        reduce using rule 105 (cte -> CTEI .)
    AND             reduce using rule 105 (cte -> CTEI .)
    OR              reduce using rule 105 (cte -> CTEI .)
    RBRACK          reduce using rule 105 (cte -> CTEI .)
    RPAREN          reduce using rule 105 (cte -> CTEI .)
    SEMICOLON       reduce using rule 105 (cte -> CTEI .)
    COMMA           reduce using rule 105 (cte -> CTEI .)
    FROM            reduce using rule 105 (cte -> CTEI .)


state 62

    (106) cte -> CTEF .

    TIMES           reduce using rule 106 (cte -> CTEF .)
    DIVIDE          reduce using rule 106 (cte -> CTEF .)
    PLUS            reduce using rule 106 (cte -> CTEF .)
    MINUS           reduce using rule 106 (cte -> CTEF .)
    LESS            reduce using rule 106 (cte -> CTEF .)
    GREATER         reduce using rule 106 (cte -> CTEF .)
    EQUALS          reduce using rule 106 (cte -> CTEF .)
    NOTEQUAL        reduce using rule 106 (cte -> CTEF .)
    GREATERTHAN     reduce using rule 106 (cte -> CTEF .)
    LESSTHAN        reduce using rule 106 (cte -> CTEF .)
    AND             reduce using rule 106 (cte -> CTEF .)
    OR              reduce using rule 106 (cte -> CTEF .)
    RBRACK          reduce using rule 106 (cte -> CTEF .)
    RPAREN          reduce using rule 106 (cte -> CTEF .)
    SEMICOLON       reduce using rule 106 (cte -> CTEF .)
    COMMA           reduce using rule 106 (cte -> CTEF .)
    FROM            reduce using rule 106 (cte -> CTEF .)


state 63

    (107) cte -> CTEC .

    TIMES           reduce using rule 107 (cte -> CTEC .)
    DIVIDE          reduce using rule 107 (cte -> CTEC .)
    PLUS            reduce using rule 107 (cte -> CTEC .)
    MINUS           reduce using rule 107 (cte -> CTEC .)
    LESS            reduce using rule 107 (cte -> CTEC .)
    GREATER         reduce using rule 107 (cte -> CTEC .)
    EQUALS          reduce using rule 107 (cte -> CTEC .)
    NOTEQUAL        reduce using rule 107 (cte -> CTEC .)
    GREATERTHAN     reduce using rule 107 (cte -> CTEC .)
