Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    STRING
    THEN

Grammar

Rule 0     S' -> program
    DO              reduce using rule 38 (statement -> if_else .)
    WHILE           reduce using rule 38 (statement -> if_else .)
    IF              reduce using rule 38 (statement -> if_else .)
    ID              reduce using rule 38 (statement -> if_else .)
    PRINT           reduce using rule 38 (statement -> if_else .)


state 51

    (39) statement -> invocation .

    RBRACE          reduce using rule 39 (statement -> invocation .)
    RETURN          reduce using rule 39 (statement -> invocation .)
    READ            reduce using rule 39 (statement -> invocation .)
    FOR             reduce using rule 39 (statement -> invocation .)
    DO              reduce using rule 39 (statement -> invocation .)
    WHILE           reduce using rule 39 (statement -> invocation .)
    IF              reduce using rule 39 (statement -> invocation .)
    ID              reduce using rule 39 (statement -> invocation .)
    PRINT           reduce using rule 39 (statement -> invocation .)


state 52

    (40) statement -> if .

    RBRACE          reduce using rule 40 (statement -> if .)
    RETURN          reduce using rule 40 (statement -> if .)
    READ            reduce using rule 40 (statement -> if .)
    FOR             reduce using rule 40 (statement -> if .)
    DO              reduce using rule 40 (statement -> if .)
    WHILE           reduce using rule 40 (statement -> if .)
    IF              reduce using rule 40 (statement -> if .)
    ID              reduce using rule 40 (statement -> if .)
    PRINT           reduce using rule 40 (statement -> if .)


state 53

    (42) statement -> print .

    RBRACE          reduce using rule 42 (statement -> print .)
    RETURN          reduce using rule 42 (statement -> print .)
    READ            reduce using rule 42 (statement -> print .)
    FOR             reduce using rule 42 (statement -> print .)
    DO              reduce using rule 42 (statement -> print .)
    WHILE           reduce using rule 42 (statement -> print .)
    IF              reduce using rule 42 (statement -> print .)
    ID              reduce using rule 42 (statement -> print .)
    PRINT           reduce using rule 42 (statement -> print .)


state 54

    (58) read -> READ . LPAREN variable_list RPAREN SEMICOLON

    LPAREN          shift and go to state 74


state 55

    (43) assing_to_call -> variable . ASSIGN invocation
    (78) assingation -> variable . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 75


state 56

    (45) for -> FOR . LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4

    LPAREN          shift and go to state 76


state 57

    (61) invocation -> ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (22) variable -> ID .
    (23) variable -> ID . LBRACK expression RBRACK
    (24) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (62) invocation_1 -> . empty
    (111) empty -> .

    ASSIGN          reduce using rule 22 (variable -> ID .)
    TIMES           reduce using rule 22 (variable -> ID .)
    DIVIDE          reduce using rule 22 (variable -> ID .)
    PLUS            reduce using rule 22 (variable -> ID .)
    MINUS           reduce using rule 22 (variable -> ID .)
    LESS            reduce using rule 22 (variable -> ID .)
    GREATER         reduce using rule 22 (variable -> ID .)
    EQUALS          reduce using rule 22 (variable -> ID .)
    NOTEQUAL        reduce using rule 22 (variable -> ID .)
    GREATERTHAN     reduce using rule 22 (variable -> ID .)
    LESSTHAN        reduce using rule 22 (variable -> ID .)
    AND             reduce using rule 22 (variable -> ID .)
    OR              reduce using rule 22 (variable -> ID .)
    SEMICOLON       reduce using rule 22 (variable -> ID .)
    LBRACK          shift and go to state 68
    LPAREN          reduce using rule 111 (empty -> .)

    invocation_1                   shift and go to state 77
    empty                          shift and go to state 78

state 58

    (44) do_while -> DO . breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (51) breadcrumb -> . empty
    (111) empty -> .

    LBRACE          reduce using rule 111 (empty -> .)

    breadcrumb                     shift and go to state 79
    empty                          shift and go to state 80

state 59

    (50) while -> WHILE . breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (51) breadcrumb -> . empty
    (111) empty -> .

    LPAREN          reduce using rule 111 (empty -> .)

    breadcrumb                     shift and go to state 81
    empty                          shift and go to state 80

state 60

    (53) if_else -> IF . LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (52) if -> IF . LPAREN expression RPAREN gotof LBRACE statements RBRACE

    LPAREN          shift and go to state 82


state 61

    (57) return -> RETURN . expression SEMICOLON
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . expression_parenthesis
    (22) variable -> . ID
    (23) variable -> . ID LBRACK expression RBRACK
    (24) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (107) cte -> . CTEI
    (108) cte -> . CTEF
    (109) cte -> . CTEC
    (110) cte -> . CTEB
    (90) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 85
    ID              shift and go to state 38
    CTEI            shift and go to state 93
    CTEF            shift and go to state 94
    CTEC            shift and go to state 95
    CTEB            shift and go to state 96
    LPAREN          shift and go to state 97

    expression                     shift and go to state 83
    t_expression                   shift and go to state 84
    g_expression                   shift and go to state 86
    m_expression                   shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 89
    variable                       shift and go to state 90
    cte                            shift and go to state 91
    expression_parenthesis         shift and go to state 92

state 62

    (73) print -> PRINT . LPAREN print_arguments RPAREN SEMICOLON

    LPAREN          shift and go to state 98


state 63

    (7) function_signature -> simple_type ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 99


state 64

    (11) function_1 -> empty .

    LPAREN          reduce using rule 11 (function_1 -> empty .)


state 65

    (8) function_signature -> VOID ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 100


state 66

    (17) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON . close_var_declaration
    (19) close_var_declaration -> . empty
    (111) empty -> .

    VARIABLE        reduce using rule 111 (empty -> .)
    FUNCTION        reduce using rule 111 (empty -> .)
    MAIN            reduce using rule 111 (empty -> .)
    LBRACE          reduce using rule 111 (empty -> .)

    close_var_declaration          shift and go to state 101
    empty                          shift and go to state 102

state 67

    (21) variables -> variable COMMA . variables
    (20) variables -> . variable
    (21) variables -> . variable COMMA variables
    (22) variable -> . ID
    (23) variable -> . ID LBRACK expression RBRACK
    (24) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 38

    variable                       shift and go to state 37
    variables                      shift and go to state 103

state 68

    (23) variable -> ID LBRACK . expression RBRACK
    (24) variable -> ID LBRACK . expression RBRACK LBRACK expression RBRACK
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . expression_parenthesis
    (22) variable -> . ID
    (23) variable -> . ID LBRACK expression RBRACK
    (24) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (107) cte -> . CTEI
    (108) cte -> . CTEF
    (109) cte -> . CTEC
    (110) cte -> . CTEB
    (90) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 85
    ID              shift and go to state 38
    CTEI            shift and go to state 93
    CTEF            shift and go to state 94
    CTEC            shift and go to state 95
    CTEB            shift and go to state 96
    LPAREN          shift and go to state 97

    expression                     shift and go to state 104
    t_expression                   shift and go to state 84
    g_expression                   shift and go to state 86
    m_expression                   shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 89
