Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    GENKEY
    STRING
    THEN

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 57 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    RPAREN          reduce using rule 57 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    COMMA           reduce using rule 57 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    FROM            reduce using rule 57 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)


state 206

    (63) invocation_6 -> empty .

    READ            reduce using rule 63 (invocation_6 -> empty .)
    FOR             reduce using rule 63 (invocation_6 -> empty .)
    DO              reduce using rule 63 (invocation_6 -> empty .)
    WHILE           reduce using rule 63 (invocation_6 -> empty .)
    IF              reduce using rule 63 (invocation_6 -> empty .)
    ID              reduce using rule 63 (invocation_6 -> empty .)
    PRINT           reduce using rule 63 (invocation_6 -> empty .)
    RBRACE          reduce using rule 63 (invocation_6 -> empty .)
    TIMES           reduce using rule 63 (invocation_6 -> empty .)
    DIVIDE          reduce using rule 63 (invocation_6 -> empty .)
    PLUS            reduce using rule 63 (invocation_6 -> empty .)
    MINUS           reduce using rule 63 (invocation_6 -> empty .)
    LESS            reduce using rule 63 (invocation_6 -> empty .)
    GREATER         reduce using rule 63 (invocation_6 -> empty .)
    EQUALS          reduce using rule 63 (invocation_6 -> empty .)
    NOTEQUAL        reduce using rule 63 (invocation_6 -> empty .)
    GREATERTHAN     reduce using rule 63 (invocation_6 -> empty .)
    LESSTHAN        reduce using rule 63 (invocation_6 -> empty .)
    AND             reduce using rule 63 (invocation_6 -> empty .)
    OR              reduce using rule 63 (invocation_6 -> empty .)
    RBRACK          reduce using rule 63 (invocation_6 -> empty .)
    SEMICOLON       reduce using rule 63 (invocation_6 -> empty .)
    RPAREN          reduce using rule 63 (invocation_6 -> empty .)
    COMMA           reduce using rule 63 (invocation_6 -> empty .)
    FROM            reduce using rule 63 (invocation_6 -> empty .)


state 207

    (64) expressions -> expressions COMMA invocation_4 expression invocation_3 .

    RPAREN          reduce using rule 64 (expressions -> expressions COMMA invocation_4 expression invocation_3 .)
    COMMA           reduce using rule 64 (expressions -> expressions COMMA invocation_4 expression invocation_3 .)


state 208

    (43) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression . RPAREN for_3 DO block for_4

    RPAREN          shift and go to state 211


state 209

    (42) do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .

    READ            reduce using rule 42 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    FOR             reduce using rule 42 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    DO              reduce using rule 42 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    WHILE           reduce using rule 42 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    IF              reduce using rule 42 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    ID              reduce using rule 42 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    PRINT           reduce using rule 42 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    RBRACE          reduce using rule 42 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)


state 210

    (51) if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .

    READ            reduce using rule 51 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    FOR             reduce using rule 51 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    DO              reduce using rule 51 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    WHILE           reduce using rule 51 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    IF              reduce using rule 51 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    ID              reduce using rule 51 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    PRINT           reduce using rule 51 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    RBRACE          reduce using rule 51 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)


state 211

    (43) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN . for_3 DO block for_4
    (46) for_3 -> . empty
    (109) empty -> .

    DO              reduce using rule 109 (empty -> .)

    for_3                          shift and go to state 212
    empty                          shift and go to state 213

state 212

    (43) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 . DO block for_4

    DO              shift and go to state 214


state 213

    (46) for_3 -> empty .

    DO              reduce using rule 46 (for_3 -> empty .)


state 214

    (43) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO . block for_4
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 33

    block                          shift and go to state 215

state 215

    (43) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block . for_4
    (47) for_4 -> . empty
    (109) empty -> .

    READ            reduce using rule 109 (empty -> .)
    FOR             reduce using rule 109 (empty -> .)
    DO              reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    PRINT           reduce using rule 109 (empty -> .)
    RBRACE          reduce using rule 109 (empty -> .)

    for_4                          shift and go to state 216
    empty                          shift and go to state 217

state 216

    (43) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4 .

    READ            reduce using rule 43 (for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4 .)
    FOR             reduce using rule 43 (for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4 .)
    DO              reduce using rule 43 (for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4 .)
    WHILE           reduce using rule 43 (for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4 .)
    IF              reduce using rule 43 (for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4 .)
    ID              reduce using rule 43 (for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4 .)
    PRINT           reduce using rule 43 (for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4 .)
    RBRACE          reduce using rule 43 (for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4 .)


state 217

    (47) for_4 -> empty .

    READ            reduce using rule 47 (for_4 -> empty .)
    FOR             reduce using rule 47 (for_4 -> empty .)
    DO              reduce using rule 47 (for_4 -> empty .)
    WHILE           reduce using rule 47 (for_4 -> empty .)
    IF              reduce using rule 47 (for_4 -> empty .)
    ID              reduce using rule 47 (for_4 -> empty .)
    PRINT           reduce using rule 47 (for_4 -> empty .)
    RBRACE          reduce using rule 47 (for_4 -> empty .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 7 resolved as shift
