Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    STRING
    THEN

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 43 (statement -> print .)
    READ            reduce using rule 43 (statement -> print .)
    FOR             reduce using rule 43 (statement -> print .)
    DO              reduce using rule 43 (statement -> print .)
    WHILE           reduce using rule 43 (statement -> print .)
    IF              reduce using rule 43 (statement -> print .)
    ID              reduce using rule 43 (statement -> print .)
    PRINT           reduce using rule 43 (statement -> print .)


state 53

    (58) read -> READ . LPAREN variable_list RPAREN SEMICOLON

    LPAREN          shift and go to state 74


state 54

    (78) assingation -> variable . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 75


state 55

    (45) for -> FOR . LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4

    LPAREN          shift and go to state 76


state 56

    (61) invocation -> ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (24) variable -> ID .
    (25) variable -> ID . LBRACK expression RBRACK
    (26) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (62) invocation_1 -> . empty
    (112) empty -> .

    ASSIGN          reduce using rule 24 (variable -> ID .)
    LBRACK          shift and go to state 67
    LPAREN          reduce using rule 112 (empty -> .)

    invocation_1                   shift and go to state 77
    empty                          shift and go to state 78

state 57

    (44) do_while -> DO . breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (51) breadcrumb -> . empty
    (112) empty -> .

    LBRACE          reduce using rule 112 (empty -> .)

    breadcrumb                     shift and go to state 79
    empty                          shift and go to state 80

state 58

    (50) while -> WHILE . breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (51) breadcrumb -> . empty
    (112) empty -> .

    LPAREN          reduce using rule 112 (empty -> .)

    breadcrumb                     shift and go to state 81
    empty                          shift and go to state 80

state 59

    (53) if_else -> IF . LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (52) if -> IF . LPAREN expression RPAREN gotof LBRACE statements RBRACE

    LPAREN          shift and go to state 82


state 60

    (57) return -> RETURN . expression SEMICOLON
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (108) cte -> . CTEI
    (109) cte -> . CTEF
    (110) cte -> . CTEC
    (111) cte -> . CTEB
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 85
    ID              shift and go to state 94
    CTEI            shift and go to state 95
    CTEF            shift and go to state 96
    CTEC            shift and go to state 97
    CTEB            shift and go to state 98
    LPAREN          shift and go to state 99

    expression                     shift and go to state 83
    t_expression                   shift and go to state 84
    g_expression                   shift and go to state 86
    m_expression                   shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 89
    variable                       shift and go to state 90
    cte                            shift and go to state 91
    invocation                     shift and go to state 92
    expression_parenthesis         shift and go to state 93

state 61

    (73) print -> PRINT . LPAREN print_arguments RPAREN SEMICOLON

    LPAREN          shift and go to state 100


state 62

    (7) function_signature -> simple_type ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 101


state 63

    (13) function_1 -> empty .

    LPAREN          reduce using rule 13 (function_1 -> empty .)


state 64

    (8) function_signature -> VOID ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 102


state 65

    (19) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON . close_var_declaration
    (21) close_var_declaration -> . empty
    (112) empty -> .

    VARIABLE        reduce using rule 112 (empty -> .)
    FUNCTION        reduce using rule 112 (empty -> .)
    MAIN            reduce using rule 112 (empty -> .)
    LBRACE          reduce using rule 112 (empty -> .)

    close_var_declaration          shift and go to state 103
    empty                          shift and go to state 104

state 66

    (23) variables -> variable COMMA . variables
    (22) variables -> . variable
    (23) variables -> . variable COMMA variables
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 38

    variable                       shift and go to state 37
    variables                      shift and go to state 105

state 67

    (25) variable -> ID LBRACK . expression RBRACK
    (26) variable -> ID LBRACK . expression RBRACK LBRACK expression RBRACK
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (108) cte -> . CTEI
    (109) cte -> . CTEF
    (110) cte -> . CTEC
    (111) cte -> . CTEB
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 85
    ID              shift and go to state 94
    CTEI            shift and go to state 95
    CTEF            shift and go to state 96
    CTEC            shift and go to state 97
    CTEB            shift and go to state 98
    LPAREN          shift and go to state 99

    expression                     shift and go to state 106
    t_expression                   shift and go to state 84
    g_expression                   shift and go to state 86
    m_expression                   shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 89
    variable                       shift and go to state 90
    cte                            shift and go to state 91
    invocation                     shift and go to state 92
    expression_parenthesis         shift and go to state 93

state 68

    (14) main -> MAIN LPAREN RPAREN main_scope . var_declarations LBRACE statements RBRACE
    (16) var_declarations -> . var_declaration_list
    (17) var_declarations -> . empty
    (18) var_declaration_list -> . var_declaration var_declarations
    (112) empty -> .
    (19) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    LBRACE          reduce using rule 112 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 107
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 69

    (15) main_scope -> empty .

    VARIABLE        reduce using rule 15 (main_scope -> empty .)
    LBRACE          reduce using rule 15 (main_scope -> empty .)


state 70

    (9) function_body -> LBRACE statements return_stmt . RBRACE

    RBRACE          shift and go to state 108


state 71

    (10) function_body -> LBRACE statements RBRACE .

    MAIN            reduce using rule 10 (function_body -> LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 10 (function_body -> LBRACE statements RBRACE .)


state 72

    (31) statements -> statements statement .

    RBRACE          reduce using rule 31 (statements -> statements statement .)
    RETURN          reduce using rule 31 (statements -> statements statement .)
    READ            reduce using rule 31 (statements -> statements statement .)
    FOR             reduce using rule 31 (statements -> statements statement .)
    DO              reduce using rule 31 (statements -> statements statement .)
    WHILE           reduce using rule 31 (statements -> statements statement .)
    IF              reduce using rule 31 (statements -> statements statement .)
