Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    (37) statement -> if_else .

    FOR             reduce using rule 37 (statement -> if_else .)
    DO              reduce using rule 37 (statement -> if_else .)
    WHILE           reduce using rule 37 (statement -> if_else .)
    IF              reduce using rule 37 (statement -> if_else .)
    ID              reduce using rule 37 (statement -> if_else .)
    PRINT           reduce using rule 37 (statement -> if_else .)
    READ            reduce using rule 37 (statement -> if_else .)
    GENKEY          reduce using rule 37 (statement -> if_else .)
    ENCRYPT         reduce using rule 37 (statement -> if_else .)
    DECRYPT         reduce using rule 37 (statement -> if_else .)
    SHA_256         reduce using rule 37 (statement -> if_else .)
    RANDOM_SALT     reduce using rule 37 (statement -> if_else .)
    RBRACE          reduce using rule 37 (statement -> if_else .)


state 51

    (38) statement -> invocation .

    FOR             reduce using rule 38 (statement -> invocation .)
    DO              reduce using rule 38 (statement -> invocation .)
    WHILE           reduce using rule 38 (statement -> invocation .)
    IF              reduce using rule 38 (statement -> invocation .)
    ID              reduce using rule 38 (statement -> invocation .)
    PRINT           reduce using rule 38 (statement -> invocation .)
    READ            reduce using rule 38 (statement -> invocation .)
    GENKEY          reduce using rule 38 (statement -> invocation .)
    ENCRYPT         reduce using rule 38 (statement -> invocation .)
    DECRYPT         reduce using rule 38 (statement -> invocation .)
    SHA_256         reduce using rule 38 (statement -> invocation .)
    RANDOM_SALT     reduce using rule 38 (statement -> invocation .)
    RBRACE          reduce using rule 38 (statement -> invocation .)


state 52

    (39) statement -> if .

    FOR             reduce using rule 39 (statement -> if .)
    DO              reduce using rule 39 (statement -> if .)
    WHILE           reduce using rule 39 (statement -> if .)
    IF              reduce using rule 39 (statement -> if .)
    ID              reduce using rule 39 (statement -> if .)
    PRINT           reduce using rule 39 (statement -> if .)
    READ            reduce using rule 39 (statement -> if .)
    GENKEY          reduce using rule 39 (statement -> if .)
    ENCRYPT         reduce using rule 39 (statement -> if .)
    DECRYPT         reduce using rule 39 (statement -> if .)
    SHA_256         reduce using rule 39 (statement -> if .)
    RANDOM_SALT     reduce using rule 39 (statement -> if .)
    RBRACE          reduce using rule 39 (statement -> if .)


state 53

    (40) statement -> print .

    FOR             reduce using rule 40 (statement -> print .)
    DO              reduce using rule 40 (statement -> print .)
    WHILE           reduce using rule 40 (statement -> print .)
    IF              reduce using rule 40 (statement -> print .)
    ID              reduce using rule 40 (statement -> print .)
    PRINT           reduce using rule 40 (statement -> print .)
    READ            reduce using rule 40 (statement -> print .)
    GENKEY          reduce using rule 40 (statement -> print .)
    ENCRYPT         reduce using rule 40 (statement -> print .)
    DECRYPT         reduce using rule 40 (statement -> print .)
    SHA_256         reduce using rule 40 (statement -> print .)
    RANDOM_SALT     reduce using rule 40 (statement -> print .)
    RBRACE          reduce using rule 40 (statement -> print .)


state 54

    (41) statement -> read .

    FOR             reduce using rule 41 (statement -> read .)
    DO              reduce using rule 41 (statement -> read .)
    WHILE           reduce using rule 41 (statement -> read .)
    IF              reduce using rule 41 (statement -> read .)
    ID              reduce using rule 41 (statement -> read .)
    PRINT           reduce using rule 41 (statement -> read .)
    READ            reduce using rule 41 (statement -> read .)
    GENKEY          reduce using rule 41 (statement -> read .)
    ENCRYPT         reduce using rule 41 (statement -> read .)
    DECRYPT         reduce using rule 41 (statement -> read .)
    SHA_256         reduce using rule 41 (statement -> read .)
    RANDOM_SALT     reduce using rule 41 (statement -> read .)
    RBRACE          reduce using rule 41 (statement -> read .)


state 55

    (42) special_func -> gen_key .

    FOR             reduce using rule 42 (special_func -> gen_key .)
    DO              reduce using rule 42 (special_func -> gen_key .)
    WHILE           reduce using rule 42 (special_func -> gen_key .)
    IF              reduce using rule 42 (special_func -> gen_key .)
    ID              reduce using rule 42 (special_func -> gen_key .)
    PRINT           reduce using rule 42 (special_func -> gen_key .)
    READ            reduce using rule 42 (special_func -> gen_key .)
    GENKEY          reduce using rule 42 (special_func -> gen_key .)
    ENCRYPT         reduce using rule 42 (special_func -> gen_key .)
    DECRYPT         reduce using rule 42 (special_func -> gen_key .)
    SHA_256         reduce using rule 42 (special_func -> gen_key .)
    RANDOM_SALT     reduce using rule 42 (special_func -> gen_key .)
    RBRACE          reduce using rule 42 (special_func -> gen_key .)


state 56

    (43) special_func -> encrypt .

    FOR             reduce using rule 43 (special_func -> encrypt .)
    DO              reduce using rule 43 (special_func -> encrypt .)
    WHILE           reduce using rule 43 (special_func -> encrypt .)
    IF              reduce using rule 43 (special_func -> encrypt .)
    ID              reduce using rule 43 (special_func -> encrypt .)
    PRINT           reduce using rule 43 (special_func -> encrypt .)
    READ            reduce using rule 43 (special_func -> encrypt .)
    GENKEY          reduce using rule 43 (special_func -> encrypt .)
    ENCRYPT         reduce using rule 43 (special_func -> encrypt .)
    DECRYPT         reduce using rule 43 (special_func -> encrypt .)
    SHA_256         reduce using rule 43 (special_func -> encrypt .)
    RANDOM_SALT     reduce using rule 43 (special_func -> encrypt .)
    RBRACE          reduce using rule 43 (special_func -> encrypt .)


state 57

    (44) special_func -> decrypt .

    FOR             reduce using rule 44 (special_func -> decrypt .)
    DO              reduce using rule 44 (special_func -> decrypt .)
    WHILE           reduce using rule 44 (special_func -> decrypt .)
    IF              reduce using rule 44 (special_func -> decrypt .)
    ID              reduce using rule 44 (special_func -> decrypt .)
    PRINT           reduce using rule 44 (special_func -> decrypt .)
    READ            reduce using rule 44 (special_func -> decrypt .)
    GENKEY          reduce using rule 44 (special_func -> decrypt .)
    ENCRYPT         reduce using rule 44 (special_func -> decrypt .)
    DECRYPT         reduce using rule 44 (special_func -> decrypt .)
    SHA_256         reduce using rule 44 (special_func -> decrypt .)
    RANDOM_SALT     reduce using rule 44 (special_func -> decrypt .)
    RBRACE          reduce using rule 44 (special_func -> decrypt .)


state 58

    (45) special_func -> sha_256 .

    FOR             reduce using rule 45 (special_func -> sha_256 .)
    DO              reduce using rule 45 (special_func -> sha_256 .)
    WHILE           reduce using rule 45 (special_func -> sha_256 .)
    IF              reduce using rule 45 (special_func -> sha_256 .)
    ID              reduce using rule 45 (special_func -> sha_256 .)
    PRINT           reduce using rule 45 (special_func -> sha_256 .)
    READ            reduce using rule 45 (special_func -> sha_256 .)
    GENKEY          reduce using rule 45 (special_func -> sha_256 .)
    ENCRYPT         reduce using rule 45 (special_func -> sha_256 .)
    DECRYPT         reduce using rule 45 (special_func -> sha_256 .)
    SHA_256         reduce using rule 45 (special_func -> sha_256 .)
    RANDOM_SALT     reduce using rule 45 (special_func -> sha_256 .)
    RBRACE          reduce using rule 45 (special_func -> sha_256 .)


state 59

    (46) special_func -> random_salt .

    FOR             reduce using rule 46 (special_func -> random_salt .)
    DO              reduce using rule 46 (special_func -> random_salt .)
    WHILE           reduce using rule 46 (special_func -> random_salt .)
    IF              reduce using rule 46 (special_func -> random_salt .)
    ID              reduce using rule 46 (special_func -> random_salt .)
    PRINT           reduce using rule 46 (special_func -> random_salt .)
    READ            reduce using rule 46 (special_func -> random_salt .)
    GENKEY          reduce using rule 46 (special_func -> random_salt .)
    ENCRYPT         reduce using rule 46 (special_func -> random_salt .)
    DECRYPT         reduce using rule 46 (special_func -> random_salt .)
    SHA_256         reduce using rule 46 (special_func -> random_salt .)
    RANDOM_SALT     reduce using rule 46 (special_func -> random_salt .)
    RBRACE          reduce using rule 46 (special_func -> random_salt .)


state 60

    (86) assingation -> variable . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 83


state 61

    (55) for -> FOR . LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    LPAREN          shift and go to state 84


state 62

    (69) invocation -> ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (21) variable -> ID .
    (22) variable -> ID . LBRACK expression RBRACK
    (23) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (70) invocation_1 -> . empty
    (122) empty -> .

    ASSIGN          reduce using rule 21 (variable -> ID .)
    LBRACK          shift and go to state 78
    LPAREN          reduce using rule 122 (empty -> .)

    invocation_1                   shift and go to state 85
    empty                          shift and go to state 86

state 63

    (54) do_while -> DO . breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (61) breadcrumb -> . empty
    (122) empty -> .

    LBRACE          reduce using rule 122 (empty -> .)

    breadcrumb                     shift and go to state 87
    empty                          shift and go to state 88

state 64

    (60) while -> WHILE . breadcrumb LPAREN expression RPAREN gotof block
    (61) breadcrumb -> . empty
    (122) empty -> .

    LPAREN          reduce using rule 122 (empty -> .)

    breadcrumb                     shift and go to state 89
