Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    STRING
    THEN

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 37 (statement -> assingation .)


state 47

    (38) statement -> for .

    RBRACE          reduce using rule 38 (statement -> for .)
    RETURN          reduce using rule 38 (statement -> for .)
    READ            reduce using rule 38 (statement -> for .)
    FOR             reduce using rule 38 (statement -> for .)
    DO              reduce using rule 38 (statement -> for .)
    WHILE           reduce using rule 38 (statement -> for .)
    IF              reduce using rule 38 (statement -> for .)
    ID              reduce using rule 38 (statement -> for .)
    PRINT           reduce using rule 38 (statement -> for .)


state 48

    (39) statement -> do_while .

    RBRACE          reduce using rule 39 (statement -> do_while .)
    RETURN          reduce using rule 39 (statement -> do_while .)
    READ            reduce using rule 39 (statement -> do_while .)
    FOR             reduce using rule 39 (statement -> do_while .)
    DO              reduce using rule 39 (statement -> do_while .)
    WHILE           reduce using rule 39 (statement -> do_while .)
    IF              reduce using rule 39 (statement -> do_while .)
    ID              reduce using rule 39 (statement -> do_while .)
    PRINT           reduce using rule 39 (statement -> do_while .)


state 49

    (40) statement -> while .

    RBRACE          reduce using rule 40 (statement -> while .)
    RETURN          reduce using rule 40 (statement -> while .)
    READ            reduce using rule 40 (statement -> while .)
    FOR             reduce using rule 40 (statement -> while .)
    DO              reduce using rule 40 (statement -> while .)
    WHILE           reduce using rule 40 (statement -> while .)
    IF              reduce using rule 40 (statement -> while .)
    ID              reduce using rule 40 (statement -> while .)
    PRINT           reduce using rule 40 (statement -> while .)


state 50

    (41) statement -> if_else .

    RBRACE          reduce using rule 41 (statement -> if_else .)
    RETURN          reduce using rule 41 (statement -> if_else .)
    READ            reduce using rule 41 (statement -> if_else .)
    FOR             reduce using rule 41 (statement -> if_else .)
    DO              reduce using rule 41 (statement -> if_else .)
    WHILE           reduce using rule 41 (statement -> if_else .)
    IF              reduce using rule 41 (statement -> if_else .)
    ID              reduce using rule 41 (statement -> if_else .)
    PRINT           reduce using rule 41 (statement -> if_else .)


state 51

    (42) statement -> invocation .

    RBRACE          reduce using rule 42 (statement -> invocation .)
    RETURN          reduce using rule 42 (statement -> invocation .)
    READ            reduce using rule 42 (statement -> invocation .)
    FOR             reduce using rule 42 (statement -> invocation .)
    DO              reduce using rule 42 (statement -> invocation .)
    WHILE           reduce using rule 42 (statement -> invocation .)
    IF              reduce using rule 42 (statement -> invocation .)
    ID              reduce using rule 42 (statement -> invocation .)
    PRINT           reduce using rule 42 (statement -> invocation .)


state 52

    (43) statement -> if .

    RBRACE          reduce using rule 43 (statement -> if .)
    RETURN          reduce using rule 43 (statement -> if .)
    READ            reduce using rule 43 (statement -> if .)
    FOR             reduce using rule 43 (statement -> if .)
    DO              reduce using rule 43 (statement -> if .)
    WHILE           reduce using rule 43 (statement -> if .)
    IF              reduce using rule 43 (statement -> if .)
    ID              reduce using rule 43 (statement -> if .)
    PRINT           reduce using rule 43 (statement -> if .)


state 53

    (45) statement -> print .

    RBRACE          reduce using rule 45 (statement -> print .)
    RETURN          reduce using rule 45 (statement -> print .)
    READ            reduce using rule 45 (statement -> print .)
    FOR             reduce using rule 45 (statement -> print .)
    DO              reduce using rule 45 (statement -> print .)
    WHILE           reduce using rule 45 (statement -> print .)
    IF              reduce using rule 45 (statement -> print .)
    ID              reduce using rule 45 (statement -> print .)
    PRINT           reduce using rule 45 (statement -> print .)


state 54

    (60) read -> READ . LPAREN variable_list RPAREN SEMICOLON

    LPAREN          shift and go to state 75


state 55

    (46) assing_to_call -> variable . ASSIGN invocation
    (80) assingation -> variable . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 76


state 56

    (48) for -> FOR . LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4

    LPAREN          shift and go to state 77


state 57

    (63) invocation -> ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (25) variable -> ID .
    (26) variable -> ID . LBRACK expression RBRACK
    (27) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (64) invocation_1 -> . empty
    (114) empty -> .

    ASSIGN          reduce using rule 25 (variable -> ID .)
    TIMES           reduce using rule 25 (variable -> ID .)
    DIVIDE          reduce using rule 25 (variable -> ID .)
    PLUS            reduce using rule 25 (variable -> ID .)
    MINUS           reduce using rule 25 (variable -> ID .)
    LESS            reduce using rule 25 (variable -> ID .)
    GREATER         reduce using rule 25 (variable -> ID .)
    EQUALS          reduce using rule 25 (variable -> ID .)
    NOTEQUAL        reduce using rule 25 (variable -> ID .)
    GREATERTHAN     reduce using rule 25 (variable -> ID .)
    LESSTHAN        reduce using rule 25 (variable -> ID .)
    AND             reduce using rule 25 (variable -> ID .)
    OR              reduce using rule 25 (variable -> ID .)
    SEMICOLON       reduce using rule 25 (variable -> ID .)
    LBRACK          shift and go to state 68
    LPAREN          reduce using rule 114 (empty -> .)

    invocation_1                   shift and go to state 78
    empty                          shift and go to state 79

state 58

    (47) do_while -> DO . breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (54) breadcrumb -> . empty
    (114) empty -> .

    LBRACE          reduce using rule 114 (empty -> .)

    breadcrumb                     shift and go to state 80
    empty                          shift and go to state 81

state 59

    (53) while -> WHILE . breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (54) breadcrumb -> . empty
    (114) empty -> .

    LPAREN          reduce using rule 114 (empty -> .)

    breadcrumb                     shift and go to state 82
    empty                          shift and go to state 81

state 60

    (56) if_else -> IF . LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (55) if -> IF . LPAREN expression RPAREN gotof LBRACE statements RBRACE

    LPAREN          shift and go to state 83


state 61

    (11) return -> RETURN . expressions SEMICOLON
    (12) return -> RETURN . SEMICOLON
    (70) expressions -> . expressions COMMA invocation_4 expression invocation_3
    (71) expressions -> . expression invocation_3
    (72) expressions -> . empty
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (114) empty -> .
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . invocation
    (92) factor -> . expression_parenthesis
    (25) variable -> . ID
    (26) variable -> . ID LBRACK expression RBRACK
    (27) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (110) cte -> . CTEI
    (111) cte -> . CTEF
    (112) cte -> . CTEC
    (113) cte -> . CTEB
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (93) expression_parenthesis -> . LPAREN expression RPAREN

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 85
    NOT             shift and go to state 89
    COMMA           reduce using rule 114 (empty -> .)
    ID              shift and go to state 98
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100
    CTEC            shift and go to state 101
    CTEB            shift and go to state 102
    LPAREN          shift and go to state 103

  ! SEMICOLON       [ reduce using rule 114 (empty -> .) ]

    expressions                    shift and go to state 84
    expression                     shift and go to state 86
    empty                          shift and go to state 87
    t_expression                   shift and go to state 88
    g_expression                   shift and go to state 90
    m_expression                   shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 62

    (75) print -> PRINT . LPAREN print_arguments RPAREN SEMICOLON

    LPAREN          shift and go to state 104


state 63

    (7) function_signature -> simple_type ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 105


state 64

    (14) function_1 -> empty .

    LPAREN          reduce using rule 14 (function_1 -> empty .)


state 65

    (8) function_signature -> VOID ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 106


state 66

    (20) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON . close_var_declaration
