Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    STRING
    THEN

Grammar

Rule 0     S' -> program
    ID              reduce using rule 40 (statement -> if_else .)
    PRINT           reduce using rule 40 (statement -> if_else .)


state 50

    (41) statement -> invocation .

    RBRACE          reduce using rule 41 (statement -> invocation .)
    RETURN          reduce using rule 41 (statement -> invocation .)
    READ            reduce using rule 41 (statement -> invocation .)
    FOR             reduce using rule 41 (statement -> invocation .)
    DO              reduce using rule 41 (statement -> invocation .)
    WHILE           reduce using rule 41 (statement -> invocation .)
    IF              reduce using rule 41 (statement -> invocation .)
    ID              reduce using rule 41 (statement -> invocation .)
    PRINT           reduce using rule 41 (statement -> invocation .)


state 51

    (42) statement -> if .

    RBRACE          reduce using rule 42 (statement -> if .)
    RETURN          reduce using rule 42 (statement -> if .)
    READ            reduce using rule 42 (statement -> if .)
    FOR             reduce using rule 42 (statement -> if .)
    DO              reduce using rule 42 (statement -> if .)
    WHILE           reduce using rule 42 (statement -> if .)
    IF              reduce using rule 42 (statement -> if .)
    ID              reduce using rule 42 (statement -> if .)
    PRINT           reduce using rule 42 (statement -> if .)


state 52

    (43) statement -> return .

    RBRACE          reduce using rule 43 (statement -> return .)
    RETURN          reduce using rule 43 (statement -> return .)
    READ            reduce using rule 43 (statement -> return .)
    FOR             reduce using rule 43 (statement -> return .)
    DO              reduce using rule 43 (statement -> return .)
    WHILE           reduce using rule 43 (statement -> return .)
    IF              reduce using rule 43 (statement -> return .)
    ID              reduce using rule 43 (statement -> return .)
    PRINT           reduce using rule 43 (statement -> return .)


state 53

    (44) statement -> print .

    RBRACE          reduce using rule 44 (statement -> print .)
    RETURN          reduce using rule 44 (statement -> print .)
    READ            reduce using rule 44 (statement -> print .)
    FOR             reduce using rule 44 (statement -> print .)
    DO              reduce using rule 44 (statement -> print .)
    WHILE           reduce using rule 44 (statement -> print .)
    IF              reduce using rule 44 (statement -> print .)
    ID              reduce using rule 44 (statement -> print .)
    PRINT           reduce using rule 44 (statement -> print .)


state 54

    (60) read -> READ . LPAREN variable_list RPAREN SEMICOLON

    LPAREN          shift and go to state 75


state 55

    (45) assing_to_call -> variable . ASSIGN invocation
    (80) assingation -> variable . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 76


state 56

    (47) for -> FOR . LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4

    LPAREN          shift and go to state 77


state 57

    (63) invocation -> ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (24) variable -> ID .
    (25) variable -> ID . LBRACK expression RBRACK
    (26) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (64) invocation_1 -> . empty
    (113) empty -> .

    ASSIGN          reduce using rule 24 (variable -> ID .)
    TIMES           reduce using rule 24 (variable -> ID .)
    DIVIDE          reduce using rule 24 (variable -> ID .)
    PLUS            reduce using rule 24 (variable -> ID .)
    MINUS           reduce using rule 24 (variable -> ID .)
    LESS            reduce using rule 24 (variable -> ID .)
    GREATER         reduce using rule 24 (variable -> ID .)
    EQUALS          reduce using rule 24 (variable -> ID .)
    NOTEQUAL        reduce using rule 24 (variable -> ID .)
    GREATERTHAN     reduce using rule 24 (variable -> ID .)
    LESSTHAN        reduce using rule 24 (variable -> ID .)
    AND             reduce using rule 24 (variable -> ID .)
    OR              reduce using rule 24 (variable -> ID .)
    SEMICOLON       reduce using rule 24 (variable -> ID .)
    LBRACK          shift and go to state 68
    LPAREN          reduce using rule 113 (empty -> .)

    invocation_1                   shift and go to state 78
    empty                          shift and go to state 79

state 58

    (46) do_while -> DO . breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (53) breadcrumb -> . empty
    (113) empty -> .

    LBRACE          reduce using rule 113 (empty -> .)

    breadcrumb                     shift and go to state 80
    empty                          shift and go to state 81

state 59

    (52) while -> WHILE . breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (53) breadcrumb -> . empty
    (113) empty -> .

    LPAREN          reduce using rule 113 (empty -> .)

    breadcrumb                     shift and go to state 82
    empty                          shift and go to state 81

state 60

    (55) if_else -> IF . LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (54) if -> IF . LPAREN expression RPAREN gotof LBRACE statements RBRACE

    LPAREN          shift and go to state 83


state 61

    (59) return -> RETURN . expression SEMICOLON
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . expression_parenthesis
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (92) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 86
    ID              shift and go to state 38
    CTEI            shift and go to state 94
    CTEF            shift and go to state 95
    CTEC            shift and go to state 96
    CTEB            shift and go to state 97
    LPAREN          shift and go to state 98

    expression                     shift and go to state 84
    t_expression                   shift and go to state 85
    g_expression                   shift and go to state 87
    m_expression                   shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90
    variable                       shift and go to state 91
    cte                            shift and go to state 92
    expression_parenthesis         shift and go to state 93

state 62

    (75) print -> PRINT . LPAREN print_arguments RPAREN SEMICOLON

    LPAREN          shift and go to state 99


state 63

    (7) function_signature -> simple_type ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 100


state 64

    (13) function_1 -> empty .

    LPAREN          reduce using rule 13 (function_1 -> empty .)


state 65

    (8) function_signature -> VOID ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 101


state 66

    (19) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON . close_var_declaration
    (21) close_var_declaration -> . empty
    (113) empty -> .

    VARIABLE        reduce using rule 113 (empty -> .)
    FUNCTION        reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)
    LBRACE          reduce using rule 113 (empty -> .)

    close_var_declaration          shift and go to state 102
    empty                          shift and go to state 103

state 67

    (23) variables -> variable COMMA . variables
    (22) variables -> . variable
    (23) variables -> . variable COMMA variables
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 38

    variable                       shift and go to state 37
    variables                      shift and go to state 104

state 68

    (25) variable -> ID LBRACK . expression RBRACK
    (26) variable -> ID LBRACK . expression RBRACK LBRACK expression RBRACK
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . expression_parenthesis
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (92) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 86
    ID              shift and go to state 38
    CTEI            shift and go to state 94
    CTEF            shift and go to state 95
    CTEC            shift and go to state 96
    CTEB            shift and go to state 97
    LPAREN          shift and go to state 98

    expression                     shift and go to state 105
